Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]

============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================


Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:   0% [                             ] ETA:   0:00:12 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:11:16 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:14:59 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:17:00 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:18:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:32 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:44 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:21:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:21:20 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:21:32 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:21:38 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:02 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:19 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:22 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:39 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:48 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:54 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:56 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:57 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:58 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:59 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:59 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:22:59 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:02 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:07 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:23:09 | OK (Retries: 0)
